BehaviorSpace results (NetLogo 6.2.0),,,,,,,,,,,,
213,5,12,10,6,11,20,Preferential Attachment,7,100,36001,540,8020
214,5,12,10,6,12,20,Preferential Attachment,7,100,36001,290,8590
215,5,12,10,6,12,20,Preferential Attachment,7,100,36001,610,5410
216,5,12,10,6,12,20,Preferential Attachment,7,100,36001,520,8550
217,5,12,10,7,1,20,Preferential Attachment,7,100,36001,19840,340
218,5,12,10,7,1,20,Preferential Attachment,7,100,36001,20390,340
219,5,12,10,7,1,20,Preferential Attachment,7,100,36001,20570,170
220,5,12,10,7,2,20,Preferential Attachment,7,100,36001,20670,170
221,5,12,10,7,2,20,Preferential Attachment,7,100,36001,27170,170
222,5,12,10,7,2,20,Preferential Attachment,7,100,36001,22440,170
223,5,12,10,7,3,20,Preferential Attachment,7,100,36001,24960,340
224,5,12,10,7,3,20,Preferential Attachment,7,100,36001,21480,0
225,5,12,10,7,3,20,Preferential Attachment,7,100,36001,21560,1020
226,5,12,10,7,4,20,Preferential Attachment,7,100,36001,23380,170
227,5,12,10,7,4,20,Preferential Attachment,7,100,36001,25860,340
228,5,12,10,7,4,20,Preferential Attachment,7,100,36001,26770,340
229,5,12,10,7,5,20,Preferential Attachment,7,100,36001,25740,0
230,5,12,10,7,5,20,Preferential Attachment,7,100,36001,28520,0
231,5,12,10,7,5,20,Preferential Attachment,7,100,36001,27630,1250
232,5,12,10,7,6,20,Preferential Attachment,7,100,36001,26120,340
233,5,12,10,7,6,20,Preferential Attachment,7,100,36001,27380,570
234,5,12,10,7,6,20,Preferential Attachment,7,100,36001,25700,340
235,5,12,10,7,7,20,Preferential Attachment,7,100,36001,9460,4720
236,5,12,10,7,7,20,Preferential Attachment,7,100,36001,6770,4100
237,5,12,10,7,7,20,Preferential Attachment,7,100,36001,9070,4970
238,5,12,10,7,8,20,Preferential Attachment,7,100,36001,3680,6470
239,5,12,10,7,8,20,Preferential Attachment,7,100,36001,5920,6680
240,5,12,10,7,8,20,Preferential Attachment,7,100,36001,2190,8430
241,5,12,10,7,9,20,Preferential Attachment,7,100,36001,3120,8550
242,5,12,10,7,9,20,Preferential Attachment,7,100,36001,6050,5880
243,5,12,10,7,9,20,Preferential Attachment,7,100,36001,2640,9220
244,5,12,10,7,10,20,Preferential Attachment,7,100,36001,1190,8700
245,5,12,10,7,10,20,Preferential Attachment,7,100,36001,1760,7400
246,5,12,10,7,10,20,Preferential Attachment,7,100,36001,1930,7460
248,5,12,10,7,11,20,Preferential Attachment,7,100,36001,1060,7330
247,5,12,10,7,11,20,Preferential Attachment,7,100,36001,280,8340
249,5,12,10,7,11,20,Preferential Attachment,7,100,36001,1280,7350
251,5,12,10,7,12,20,Preferential Attachment,7,100,36001,480,7200
250,5,12,10,7,12,20,Preferential Attachment,7,100,36001,570,7170
252,5,12,10,7,12,20,Preferential Attachment,7,100,36001,450,7210
253,5,12,10,8,1,20,Preferential Attachment,7,100,36001,21440,150
254,5,12,10,8,1,20,Preferential Attachment,7,100,36001,20820,450
255,5,12,10,8,1,20,Preferential Attachment,7,100,36001,22610,150
256,5,12,10,8,2,20,Preferential Attachment,7,100,36001,21540,150
258,5,12,10,8,2,20,Preferential Attachment,7,100,36001,21130,150
257,5,12,10,8,2,20,Preferential Attachment,7,100,36001,20940,150
259,5,12,10,8,3,20,Preferential Attachment,7,100,36001,26350,0
260,5,12,10,8,3,20,Preferential Attachment,7,100,36001,25540,300
261,5,12,10,8,3,20,Preferential Attachment,7,100,36001,24520,150
263,5,12,10,8,4,20,Preferential Attachment,7,100,36001,22780,290
262,5,12,10,8,4,20,Preferential Attachment,7,100,36001,25100,150
264,5,12,10,8,4,20,Preferential Attachment,7,100,36001,23950,150
265,5,12,10,8,5,20,Preferential Attachment,7,100,36001,24380,0
267,5,12,10,8,5,20,Preferential Attachment,7,100,36001,29970,300
266,5,12,10,8,5,20,Preferential Attachment,7,100,36001,26050,0
268,5,12,10,8,6,20,Preferential Attachment,7,100,36001,25150,650
269,5,12,10,8,6,20,Preferential Attachment,7,100,36001,25200,0
270,5,12,10,8,6,20,Preferential Attachment,7,100,36001,32800,300
271,5,12,10,8,7,20,Preferential Attachment,7,100,36001,39270,150
272,5,12,10,8,7,20,Preferential Attachment,7,100,36001,30320,150
273,5,12,10,8,7,20,Preferential Attachment,7,100,36001,30140,0
274,5,12,10,8,8,20,Preferential Attachment,7,100,36001,6630,5560
275,5,12,10,8,8,20,Preferential Attachment,7,100,36001,9040,300
276,5,12,10,8,8,20,Preferential Attachment,7,100,36001,7590,1140
277,5,12,10,8,9,20,Preferential Attachment,7,100,36001,2430,7760
278,5,12,10,8,9,20,Preferential Attachment,7,100,36001,2340,4050
279,5,12,10,8,9,20,Preferential Attachment,7,100,36001,3090,7770
280,5,12,10,8,10,20,Preferential Attachment,7,100,36001,2590,8080
281,5,12,10,8,10,20,Preferential Attachment,7,100,36001,1970,7710
282,5,12,10,8,10,20,Preferential Attachment,7,100,36001,1300,8400
283,5,12,10,8,11,20,Preferential Attachment,7,100,36001,560,7500
284,5,12,10,8,11,20,Preferential Attachment,7,100,36001,1170,7210
285,5,12,10,8,11,20,Preferential Attachment,7,100,36001,340,8380
286,5,12,10,8,12,20,Preferential Attachment,7,100,36001,200,7640
287,5,12,10,8,12,20,Preferential Attachment,7,100,36001,410,7240
288,5,12,10,8,12,20,Preferential Attachment,7,100,36001,590,8090
289,5,12,10,9,1,20,Preferential Attachment,7,100,36001,21500,340
290,5,12,10,9,1,20,Preferential Attachment,7,100,36001,22090,0
291,5,12,10,9,1,20,Preferential Attachment,7,100,36001,21800,0
292,5,12,10,9,2,20,Preferential Attachment,7,100,36001,24260,0
293,5,12,10,9,2,20,Preferential Attachment,7,100,36001,22120,260
294,5,12,10,9,2,20,Preferential Attachment,7,100,36001,25470,130
295,5,12,10,9,3,20,Preferential Attachment,7,100,36001,24380,0
296,5,12,10,9,3,20,Preferential Attachment,7,100,36001,27060,520
297,5,12,10,9,3,20,Preferential Attachment,7,100,36001,24560,0
298,5,12,10,9,4,20,Preferential Attachment,7,100,36001,28940,0
299,5,12,10,9,4,20,Preferential Attachment,7,100,36001,27460,390
300,5,12,10,9,4,20,Preferential Attachment,7,100,36001,25490,0
301,5,12,10,9,5,20,Preferential Attachment,7,100,36001,26540,130
302,5,12,10,9,5,20,Preferential Attachment,7,100,36001,29030,130
303,5,12,10,9,5,20,Preferential Attachment,7,100,36001,26600,0
304,5,12,10,9,6,20,Preferential Attachment,7,100,36001,35160,0
305,5,12,10,9,6,20,Preferential Attachment,7,100,36001,28700,260
306,5,12,10,9,6,20,Preferential Attachment,7,100,36001,30600,130
307,5,12,10,9,7,20,Preferential Attachment,7,100,36001,32750,260
308,5,12,10,9,7,20,Preferential Attachment,7,100,36001,28450,130
309,5,12,10,9,7,20,Preferential Attachment,7,100,36001,36720,260
310,5,12,10,9,8,20,Preferential Attachment,7,100,36001,30980,130
311,5,12,10,9,8,20,Preferential Attachment,7,100,36001,34170,130
312,5,12,10,9,8,20,Preferential Attachment,7,100,36001,30460,0
313,5,12,10,9,9,20,Preferential Attachment,7,100,36001,7900,4740
314,5,12,10,9,9,20,Preferential Attachment,7,100,36001,6700,3400
315,5,12,10,9,9,20,Preferential Attachment,7,100,36001,7010,5070
316,5,12,10,9,10,20,Preferential Attachment,7,100,36001,2090,6070
317,5,12,10,9,10,20,Preferential Attachment,7,100,36001,1940,6260
318,5,12,10,9,10,20,Preferential Attachment,7,100,36001,1480,8400
319,5,12,10,9,11,20,Preferential Attachment,7,100,36001,660,8030
320,5,12,10,9,11,20,Preferential Attachment,7,100,36001,1200,7950
321,5,12,10,9,11,20,Preferential Attachment,7,100,36001,890,7280
322,5,12,10,9,12,20,Preferential Attachment,7,100,36001,460,7710
323,5,12,10,9,12,20,Preferential Attachment,7,100,36001,240,6550
325,5,12,10,10,1,20,Preferential Attachment,7,100,36001,22650,0
324,5,12,10,9,12,20,Preferential Attachment,7,100,36001,140,8170
326,5,12,10,10,1,20,Preferential Attachment,7,100,36001,23470,120
327,5,12,10,10,1,20,Preferential Attachment,7,100,36001,23350,0
328,5,12,10,10,2,20,Preferential Attachment,7,100,36001,25230,0
329,5,12,10,10,2,20,Preferential Attachment,7,100,36001,24550,0
330,5,12,10,10,2,20,Preferential Attachment,7,100,36001,22430,240
331,5,12,10,10,3,20,Preferential Attachment,7,100,36001,25970,0
332,5,12,10,10,3,20,Preferential Attachment,7,100,36001,30600,0
333,5,12,10,10,3,20,Preferential Attachment,7,100,36001,27540,120
334,5,12,10,10,4,20,Preferential Attachment,7,100,36001,28520,0
336,5,12,10,10,4,20,Preferential Attachment,7,100,36001,26060,120
335,5,12,10,10,4,20,Preferential Attachment,7,100,36001,28470,0
337,5,12,10,10,5,20,Preferential Attachment,7,100,36001,29970,0
338,5,12,10,10,5,20,Preferential Attachment,7,100,36001,31570,0
339,5,12,10,10,5,20,Preferential Attachment,7,100,36001,29000,0
340,5,12,10,10,6,20,Preferential Attachment,7,100,36001,31340,120
341,5,12,10,10,6,20,Preferential Attachment,7,100,36001,34280,120
342,5,12,10,10,6,20,Preferential Attachment,7,100,36001,33000,0
343,5,12,10,10,7,20,Preferential Attachment,7,100,36001,33250,0
344,5,12,10,10,7,20,Preferential Attachment,7,100,36001,26900,0
345,5,12,10,10,7,20,Preferential Attachment,7,100,36001,29420,0
346,5,12,10,10,8,20,Preferential Attachment,7,100,36001,32690,120
347,5,12,10,10,8,20,Preferential Attachment,7,100,36001,35070,0
348,5,12,10,10,8,20,Preferential Attachment,7,100,36001,31750,120
349,5,12,10,10,9,20,Preferential Attachment,7,100,36001,39480,0
350,5,12,10,10,9,20,Preferential Attachment,7,100,36001,35050,0
351,5,12,10,10,9,20,Preferential Attachment,7,100,36001,36430,120
352,5,12,10,10,10,20,Preferential Attachment,7,100,36001,4390,7180
353,5,12,10,10,10,20,Preferential Attachment,7,100,36001,8080,5670
354,5,12,10,10,10,20,Preferential Attachment,7,100,36001,6460,120
355,5,12,10,10,11,20,Preferential Attachment,7,100,36001,390,8340
356,5,12,10,10,11,20,Preferential Attachment,7,100,36001,1010,8080
357,5,12,10,10,11,20,Preferential Attachment,7,100,36001,1460,8350
359,5,12,10,10,12,20,Preferential Attachment,7,100,36001,300,7930
358,5,12,10,10,12,20,Preferential Attachment,7,100,36001,310,7450
361,5,12,10,11,1,20,Preferential Attachment,7,100,36001,23730,100
360,5,12,10,10,12,20,Preferential Attachment,7,100,36001,630,8180
362,5,12,10,11,1,20,Preferential Attachment,7,100,36001,24950,0
363,5,12,10,11,1,20,Preferential Attachment,7,100,36001,24670,0
364,5,12,10,11,2,20,Preferential Attachment,7,100,36001,25870,0
365,5,12,10,11,2,20,Preferential Attachment,7,100,36001,26240,200
366,5,12,10,11,2,20,Preferential Attachment,7,100,36001,26600,100
367,5,12,10,11,3,20,Preferential Attachment,7,100,36001,27020,100
368,5,12,10,11,3,20,Preferential Attachment,7,100,36001,29690,0
369,5,12,10,11,3,20,Preferential Attachment,7,100,36001,30440,300
370,5,12,10,11,4,20,Preferential Attachment,7,100,36001,28020,0
371,5,12,10,11,4,20,Preferential Attachment,7,100,36001,29180,0
372,5,12,10,11,4,20,Preferential Attachment,7,100,36001,28660,0
373,5,12,10,11,5,20,Preferential Attachment,7,100,36001,31680,0
374,5,12,10,11,5,20,Preferential Attachment,7,100,36001,27840,0
375,5,12,10,11,5,20,Preferential Attachment,7,100,36001,29090,0
376,5,12,10,11,6,20,Preferential Attachment,7,100,36001,29320,0
377,5,12,10,11,6,20,Preferential Attachment,7,100,36001,32550,0
378,5,12,10,11,6,20,Preferential Attachment,7,100,36001,31990,0
379,5,12,10,11,7,20,Preferential Attachment,7,100,36001,32900,0
380,5,12,10,11,7,20,Preferential Attachment,7,100,36001,34170,0
381,5,12,10,11,7,20,Preferential Attachment,7,100,36001,29920,100
382,5,12,10,11,8,20,Preferential Attachment,7,100,36001,37660,0
383,5,12,10,11,8,20,Preferential Attachment,7,100,36001,37250,100
384,5,12,10,11,8,20,Preferential Attachment,7,100,36001,35860,0
385,5,12,10,11,9,20,Preferential Attachment,7,100,36001,35650,100
386,5,12,10,11,9,20,Preferential Attachment,7,100,36001,39350,0
387,5,12,10,11,9,20,Preferential Attachment,7,100,36001,34940,0
388,5,12,10,11,10,20,Preferential Attachment,7,100,36001,35600,0
389,5,12,10,11,10,20,Preferential Attachment,7,100,36001,35140,0
390,5,12,10,11,10,20,Preferential Attachment,7,100,36001,35320,0
391,5,12,10,11,11,20,Preferential Attachment,7,100,36001,6330,4360
394,5,12,10,11,12,20,Preferential Attachment,7,100,36001,340,7720
392,5,12,10,11,11,20,Preferential Attachment,7,100,36001,6310,4330
393,5,12,10,11,11,20,Preferential Attachment,7,100,36001,7650,4220
395,5,12,10,11,12,20,Preferential Attachment,7,100,36001,390,8200
396,5,12,10,11,12,20,Preferential Attachment,7,100,36001,400,7510
397,5,12,10,12,1,20,Preferential Attachment,7,100,36001,25710,0
398,5,12,10,12,1,20,Preferential Attachment,7,100,36001,25100,0
399,5,12,10,12,1,20,Preferential Attachment,7,100,36001,24650,0
400,5,12,10,12,2,20,Preferential Attachment,7,100,36001,28840,0
401,5,12,10,12,2,20,Preferential Attachment,7,100,36001,27020,0
402,5,12,10,12,2,20,Preferential Attachment,7,100,36001,27080,0
403,5,12,10,12,3,20,Preferential Attachment,7,100,36001,28530,0
404,5,12,10,12,3,20,Preferential Attachment,7,100,36001,27490,0
405,5,12,10,12,3,20,Preferential Attachment,7,100,36001,26830,0
406,5,12,10,12,4,20,Preferential Attachment,7,100,36001,27690,0
407,5,12,10,12,4,20,Preferential Attachment,7,100,36001,30230,0
408,5,12,10,12,4,20,Preferential Attachment,7,100,36001,32100,0
410,5,12,10,12,5,20,Preferential Attachment,7,100,36001,29590,0
409,5,12,10,12,5,20,Preferential Attachment,7,100,36001,30900,0
411,5,12,10,12,5,20,Preferential Attachment,7,100,36001,29740,0
412,5,12,10,12,6,20,Preferential Attachment,7,100,36001,34930,0
413,5,12,10,12,6,20,Preferential Attachment,7,100,36001,30070,0
414,5,12,10,12,6,20,Preferential Attachment,7,100,36001,31270,0
415,5,12,10,12,7,20,Preferential Attachment,7,100,36001,37410,0
416,5,12,10,12,7,20,Preferential Attachment,7,100,36001,35570,0
417,5,12,10,12,7,20,Preferential Attachment,7,100,36001,33320,0
418,5,12,10,12,8,20,Preferential Attachment,7,100,36001,31440,0
419,5,12,10,12,8,20,Preferential Attachment,7,100,36001,36140,0
420,5,12,10,12,8,20,Preferential Attachment,7,100,36001,35280,0
421,5,12,10,12,9,20,Preferential Attachment,7,100,36001,36500,0
422,5,12,10,12,9,20,Preferential Attachment,7,100,36001,34670,0
423,5,12,10,12,9,20,Preferential Attachment,7,100,36001,35810,0
424,5,12,10,12,10,20,Preferential Attachment,7,100,36001,35990,0
426,5,12,10,12,10,20,Preferential Attachment,7,100,36001,35790,0
425,5,12,10,12,10,20,Preferential Attachment,7,100,36001,39970,0
427,5,12,10,12,11,20,Preferential Attachment,7,100,36001,39840,0
428,5,12,10,12,11,20,Preferential Attachment,7,100,36001,39890,0
430,5,12,10,12,12,20,Preferential Attachment,7,100,36001,8150,4040
429,5,12,10,12,11,20,Preferential Attachment,7,100,36001,40580,0
432,5,12,10,12,12,20,Preferential Attachment,7,100,36001,5570,5280
431,5,12,10,12,12,20,Preferential Attachment,7,100,36001,5470,5110
